<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_gatt.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_gatt.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_eventHandler.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_HAL_INT.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_HAL_PVT.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_HAL_PVT.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_STACK_PVT.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_StackGap.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_StackGatt.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_StackGattDb.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_StackHostMain.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_StackL2cap.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_StackGattServer.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_StackGattClient.h" value="NONE;BLE" />
